epoch,d_loss,d_true_loss,d_gene_loss,g_loss,d_val_loss,d_true_val_loss,d_gene_val_loss,d_true_val_acc,d_gene_val_acc
1,0.6079975962638855,0.5207008719444275,0.6952943205833435,3.971351146697998,0.6638681888580322,0.7750635743141174,0.552672803401947,0.0078125,1.0
2,0.4858883023262024,0.4367481768131256,0.5350284576416016,4.141845226287842,0.6793825626373291,0.8587726354598999,0.4999924600124359,0.0,1.0
3,0.476169228553772,0.4142129719257355,0.5381254553794861,3.3675968647003174,0.6535438895225525,0.935980498790741,0.3711073100566864,0.0,1.0
4,0.4017614722251892,0.3809858560562134,0.42253708839416504,3.2551510334014893,0.6720533967018127,0.9566680192947388,0.3874387741088867,0.0,1.0
5,0.40115416049957275,0.4139946699142456,0.3883136808872223,1.945554256439209,0.661262035369873,0.938534140586853,0.3839899003505707,0.0,1.0
6,0.4899909794330597,0.534227192401886,0.4457547664642334,2.4893651008605957,0.6608418226242065,0.8179627656936646,0.5037209391593933,0.0011160714784637094,1.0
7,0.42202332615852356,0.4523376524448395,0.39170899987220764,2.2659826278686523,0.650467574596405,0.8017310500144958,0.4992040991783142,0.0011160714784637094,1.0
8,0.45190590620040894,0.4607808589935303,0.44303098320961,2.462764024734497,0.6929018497467041,0.8255301117897034,0.5602735877037048,0.0,1.0
9,0.37555554509162903,0.3541173040866852,0.3969937860965729,3.0119335651397705,0.7046540379524231,0.9344080686569214,0.4749000072479248,0.0,1.0
10,0.3552045226097107,0.3308323919773102,0.3795766234397888,3.2897791862487793,0.7265880107879639,1.033490777015686,0.4196852743625641,0.0,1.0
11,0.35673272609710693,0.327786922454834,0.3856784999370575,3.285698413848877,0.7933483123779297,1.1018571853637695,0.48483943939208984,0.0,1.0
12,0.3361959457397461,0.3268352746963501,0.3455565869808197,2.97788405418396,0.7810576558113098,1.1987066268920898,0.3634087145328522,0.0,1.0
13,0.34954363107681274,0.3339489698410034,0.3651382625102997,3.192423105239868,0.7846941947937012,1.2591983079910278,0.3101901412010193,0.0,1.0
14,0.3396404981613159,0.32823798060417175,0.3510430157184601,2.8633506298065186,0.7877703905105591,1.318882703781128,0.25665804743766785,0.0,1.0
15,0.3346487879753113,0.334307998418808,0.33498960733413696,2.704352378845215,0.7847952842712402,1.390370488166809,0.17922011017799377,0.0,1.0
16,0.34863874316215515,0.3538167178630829,0.3434607684612274,2.5838518142700195,0.7125919461250305,1.3220078945159912,0.10317594558000565,0.0,1.0
17,0.34389567375183105,0.35491183400154114,0.3328794836997986,2.647287130355835,0.7220162153244019,1.3228657245635986,0.12116674333810806,0.0,1.0
18,0.3541562557220459,0.3522508442401886,0.3560616374015808,2.7378926277160645,0.7330753207206726,1.2714983224868774,0.1946522742509842,0.0,1.0
19,0.3734009265899658,0.3934323787689209,0.35336950421333313,2.7445225715637207,0.7127792239189148,1.1328811645507812,0.2926773130893707,0.0,1.0
20,0.44972506165504456,0.4706989824771881,0.428751140832901,1.936052918434143,0.6996519565582275,0.9828788638114929,0.4164249897003174,0.0,1.0
21,0.4385990500450134,0.4591951072216034,0.41800302267074585,2.408541202545166,0.6807628273963928,0.915404736995697,0.44612088799476624,0.0011160714784637094,1.0
22,0.4400070905685425,0.4636319577693939,0.41638222336769104,2.2172021865844727,0.6779506206512451,0.848296046257019,0.5076051950454712,0.01785714365541935,1.0
23,0.44629889726638794,0.4436405301094055,0.448957234621048,2.367493152618408,0.651996374130249,0.9025713801383972,0.40142133831977844,0.0022321429569274187,1.0
24,0.4435006380081177,0.4519003927707672,0.43510085344314575,2.0321593284606934,0.6801568269729614,0.8432866334915161,0.5170270800590515,0.015625,1.0
25,0.38813328742980957,0.3954809308052063,0.38078564405441284,2.013636827468872,0.6963183879852295,0.852961003780365,0.5396757125854492,0.0,1.0
26,0.39899182319641113,0.41144004464149475,0.3865435719490051,2.3476240634918213,0.6846544742584229,0.7455695867538452,0.6237393617630005,0.2020089328289032,0.859375
27,0.3912397027015686,0.40946370363235474,0.37301570177078247,1.6491894721984863,0.6797798871994019,0.7201757431030273,0.6393840909004211,0.2053571492433548,0.9977678656578064
28,0.3827638030052185,0.3916354179382324,0.3738921582698822,2.588513135910034,0.6643073558807373,0.7832694053649902,0.5453452467918396,0.0066964286379516125,1.0
29,0.42500919103622437,0.4471778869628906,0.4028405249118805,2.515556812286377,0.6922556757926941,0.7265405654907227,0.6579707860946655,0.1629464328289032,0.7075892686843872
30,0.3903663754463196,0.39401817321777344,0.3867146074771881,2.4444947242736816,0.6805795431137085,0.7543150782585144,0.6068440079689026,0.0993303582072258,1.0
31,0.3995646834373474,0.39239558577537537,0.40673378109931946,2.0039448738098145,0.6962537169456482,0.8237633109092712,0.5687441229820251,0.0,1.0
32,0.3972232937812805,0.413288414478302,0.38115814328193665,2.0512614250183105,0.6769539713859558,0.7894338965415955,0.5644740462303162,0.004464285913854837,1.0
33,0.3827638030052185,0.38692548871040344,0.37860214710235596,1.7267688512802124,0.700904369354248,0.755515456199646,0.6462932229042053,0.0926339253783226,0.8828125
34,0.42392420768737793,0.4477692246437073,0.40007922053337097,2.293553590774536,0.6763210296630859,0.7635256052017212,0.5891165137290955,0.0580357126891613,0.9988839030265808
35,0.43783923983573914,0.4673439562320709,0.40833452343940735,2.223370313644409,0.6867637634277344,0.7182021141052246,0.6553254723548889,0.2700892984867096,0.8214285969734192
36,0.4514067769050598,0.4664713144302368,0.4363422393798828,1.890590786933899,0.7165580987930298,0.7204239964485168,0.712692141532898,0.2466517835855484,0.2232142835855484
37,0.38732272386550903,0.38794654607772827,0.3866989314556122,1.9990533590316772,0.665249228477478,0.6816948056221008,0.6488036513328552,0.5904017686843872,0.8426339030265808
38,0.4459666907787323,0.4524359107017517,0.4394974708557129,2.663378953933716,0.6798759698867798,0.6891731023788452,0.6705788969993591,0.5558035969734192,0.765625
39,0.4899234175682068,0.5034946799278259,0.47635215520858765,1.825472116470337,0.6953574419021606,0.6896700263023376,0.7010449171066284,0.5435267686843872,0.4140625
40,0.446480929851532,0.46127501130104065,0.4316868782043457,2.2560744285583496,0.6964937448501587,0.7523822784423828,0.6406052708625793,0.0669642835855484,0.9921875
41,0.3910086154937744,0.3925000727176666,0.3895171284675598,1.805511236190796,0.6887825727462769,0.6884118914604187,0.6891533136367798,0.5870535969734192,0.4654017984867096
42,0.38766682147979736,0.40615013241767883,0.3691835403442383,1.2932618856430054,0.6830017566680908,0.7053624987602234,0.6606410145759583,0.4017857015132904,0.7979910969734192
43,0.407058984041214,0.4005246162414551,0.4135933518409729,1.3831055164337158,0.6809057593345642,0.7198457717895508,0.6419657468795776,0.2924107015132904,0.8828125
44,0.408847451210022,0.4258009195327759,0.39189401268959045,0.9724299907684326,0.7184193134307861,0.7496734261512756,0.6871651411056519,0.0569196417927742,0.5345982313156128
45,0.39126449823379517,0.39593473076820374,0.3865942358970642,1.3414243459701538,0.6874010562896729,0.7740458250045776,0.6007562279701233,0.0066964286379516125,0.9988839030265808
46,0.45248645544052124,0.46501845121383667,0.4399544298648834,1.911535382270813,0.6947059035301208,0.7261367440223694,0.6632750630378723,0.109375,0.8627232313156128
47,0.4845856726169586,0.524420440196991,0.44475090503692627,1.66232430934906,0.741811990737915,0.6427837014198303,0.8408403396606445,0.8459821343421936,0.008928571827709675
48,0.42042213678359985,0.41515859961509705,0.42568567395210266,1.2058703899383545,0.6703779101371765,0.6318550109863281,0.7089008092880249,0.9642857313156128,0.2265625
49,0.37861067056655884,0.38059499859809875,0.3766263723373413,0.9295743107795715,0.6829303503036499,0.6931400895118713,0.6727206110954285,0.53125,0.7232142686843872
50,0.40860670804977417,0.4252212643623352,0.39199212193489075,1.4295798540115356,0.7175794839859009,0.6688040494918823,0.7663548588752747,0.7667410969734192,0.1283482164144516
51,0.47334009408950806,0.4963800609111786,0.4503001570701599,2.1556544303894043,0.6933960318565369,0.6801772117614746,0.7066148519515991,0.6305803656578064,0.3794642984867096
52,0.41387373208999634,0.4180925786495209,0.4096549153327942,1.1386852264404297,0.6738666296005249,0.6804817318916321,0.6672515869140625,0.6361607313156128,0.734375
53,0.38129913806915283,0.39072948694229126,0.3718688189983368,1.3057258129119873,0.7024260759353638,0.6735592484474182,0.7312928438186646,0.7712053656578064,0.2488839328289032
54,0.420839786529541,0.44201117753982544,0.3996683657169342,1.321311593055725,0.7166095972061157,0.6547896265983582,0.7784295678138733,0.84375,0.004464285913854837
55,0.41218364238739014,0.42301347851753235,0.40135377645492554,1.4271105527877808,0.6906435489654541,0.6620725393295288,0.7192145586013794,0.7377232313156128,0.2477678507566452
56,0.4047827124595642,0.39321911334991455,0.4163462817668915,1.712019681930542,0.6884670257568359,0.6563711166381836,0.7205629348754883,0.8158482313156128,0.2756696343421936
57,0.44352978467941284,0.46596601605415344,0.42109352350234985,1.6179847717285156,0.7222281694412231,0.6595202684402466,0.7849360108375549,0.8225446343421936,0.0435267873108387
58,0.3793792724609375,0.37915632128715515,0.37960222363471985,0.9097931981086731,0.7145102024078369,0.659551203250885,0.7694692015647888,0.7879464030265808,0.0714285746216774
59,0.4127929210662842,0.42614006996154785,0.3994457423686981,1.1537660360336304,0.6516458988189697,0.6654133200645447,0.63787841796875,0.65625,0.9665178656578064
60,0.4042993485927582,0.4191339910030365,0.38946470618247986,0.851289689540863,0.7077193260192871,0.6986722946166992,0.7167662978172302,0.4542410671710968,0.3069196343421936
61,0.3996238112449646,0.40909841656684875,0.39014917612075806,1.2610474824905396,0.6910958290100098,0.671366274356842,0.7108254432678223,0.6808035969734192,0.359375
62,0.42262977361679077,0.4243970513343811,0.4208625257015228,1.3501675128936768,0.7065839171409607,0.689116895198822,0.7240509390830994,0.5647321343421936,0.2042410671710968
63,0.38569754362106323,0.3904457092285156,0.38094934821128845,1.2564667463302612,0.6977760791778564,0.6989777684211731,0.696574330329895,0.4341517984867096,0.453125
64,0.4500216245651245,0.47751617431640625,0.42252710461616516,1.4435772895812988,0.6855356693267822,0.6694700121879578,0.7016013264656067,0.7522321343421936,0.4040178656578064
65,0.4388863742351532,0.4470340609550476,0.4307386875152588,2.1240875720977783,0.6797921657562256,0.6817061305046082,0.6778782606124878,0.7087053656578064,0.7555803656578064
66,0.3870433270931244,0.3788943588733673,0.39519229531288147,1.285089135169983,0.6962429881095886,0.6858729124069214,0.7066130638122559,0.6216517686843872,0.2868303656578064
67,0.4037112891674042,0.4125080108642578,0.39491456747055054,1.2151799201965332,0.6925190687179565,0.6964486241340637,0.6885895133018494,0.4665178656578064,0.5881696343421936
68,0.42736759781837463,0.4287460446357727,0.42598915100097656,1.292707085609436,0.6858404874801636,0.6894106268882751,0.6822704076766968,0.5535714030265808,0.6484375
69,0.4399271607398987,0.44946473836898804,0.43038955330848694,1.0772849321365356,0.7027192115783691,0.6808656454086304,0.7245727181434631,0.6763392686843872,0.1171875
70,0.40668511390686035,0.4075097441673279,0.40586045384407043,1.4159015417099,0.7112190127372742,0.6838758587837219,0.7385621666908264,0.6261160969734192,0.2912946343421936
71,0.3931848108768463,0.39113789796829224,0.3952317237854004,0.9573227167129517,0.6956537961959839,0.6775081753730774,0.7137994766235352,0.7433035969734192,0.1595982164144516
72,0.45613259077072144,0.472536563873291,0.43972861766815186,1.1059125661849976,0.6911512613296509,0.668342113494873,0.7139603495597839,0.7611607313156128,0.2935267984867096
73,0.3747522234916687,0.3742354214191437,0.37526899576187134,0.6527719497680664,0.6862810850143433,0.6782932281494141,0.6942690014839172,0.6729910969734192,0.4520089328289032
74,0.3912990093231201,0.3959566354751587,0.38664141297340393,0.6898555755615234,0.7018811702728271,0.6623788475990295,0.74138343334198,0.8761160969734192,0.0390625
75,0.39937275648117065,0.3995497524738312,0.39919573068618774,0.8096905946731567,0.6841700077056885,0.6487288475036621,0.7196112275123596,0.9107142686843872,0.15625
76,0.4633883237838745,0.47640565037727356,0.45037099719047546,1.4873530864715576,0.7047982215881348,0.6639484763145447,0.7456480264663696,0.8928571343421936,0.0792410746216774
77,0.43857187032699585,0.4411727786064148,0.4359709918498993,1.2402544021606445,0.6935851573944092,0.6496669054031372,0.7375034689903259,0.9174107313156128,0.1316964328289032
78,0.43917009234428406,0.4452117383480072,0.4331284463405609,1.1669946908950806,0.7218939065933228,0.629582941532135,0.8142048716545105,0.9665178656578064,0.0892857164144516
79,0.4006578326225281,0.4070673882961273,0.39424827694892883,0.8021388649940491,0.6841484308242798,0.6548402905464172,0.7134565711021423,0.8459821343421936,0.2946428656578064
80,0.37415558099746704,0.3767840266227722,0.3715271055698395,0.6163563132286072,0.6984273791313171,0.6658995747566223,0.730955183506012,0.8649553656578064,0.1629464328289032
81,0.4216575622558594,0.42143866419792175,0.4218764305114746,0.9995489716529846,0.6763410568237305,0.6160507798194885,0.7366312742233276,0.984375,0.109375
82,0.4984399974346161,0.5122178196907043,0.48466217517852783,1.4670329093933105,0.695250928401947,0.6731662750244141,0.71733558177948,0.7801339030265808,0.1808035671710968
83,0.40715935826301575,0.4115336835384369,0.4027850329875946,0.7963976263999939,0.706369161605835,0.6518092751502991,0.7609289884567261,0.9285714030265808,0.0066964286379516125
84,0.4056984484195709,0.4031212627887726,0.40827563405036926,1.1505481004714966,0.6853682994842529,0.6344027519226074,0.7363338470458984,0.9698660969734192,0.1473214328289032
85,0.4176288843154907,0.42471304535865784,0.4105447232723236,1.0763410329818726,0.6880655288696289,0.6555724740028381,0.7205585837364197,0.8939732313156128,0.2466517835855484
86,0.40866637229919434,0.4076980650424957,0.40963470935821533,0.6767037510871887,0.6746715307235718,0.6292274594306946,0.7201155424118042,0.9441964030265808,0.3392857015132904
87,0.4983512759208679,0.498481810092926,0.4982207417488098,1.1133322715759277,0.6873208284378052,0.6603550314903259,0.7142866253852844,0.8582589030265808,0.1841517835855484
88,0.4880458116531372,0.49943915009498596,0.47665244340896606,1.3250360488891602,0.6934378147125244,0.6877860426902771,0.6990896463394165,0.6205357313156128,0.3582589328289032
89,0.46209314465522766,0.4725952744483948,0.45159101486206055,0.9033504128456116,0.6946907639503479,0.6608396768569946,0.7285418510437012,0.8537946343421936,0.1707589328289032
90,0.4051061272621155,0.40843909978866577,0.4017731249332428,0.4770377278327942,0.6750868558883667,0.6322062611579895,0.7179674506187439,0.9598214030265808,0.2276785671710968
91,0.47083014249801636,0.4631313383579254,0.4785289168357849,0.9678516983985901,0.6833153963088989,0.6373347043991089,0.7292960286140442,0.9765625,0.0625
92,0.434592068195343,0.4229457974433899,0.44623830914497375,0.777799665927887,0.6956132054328918,0.6544165015220642,0.7368099093437195,0.9162946343421936,0.1004464253783226
93,0.4193240702152252,0.41488486528396606,0.4237632751464844,0.7502849102020264,0.6895943880081177,0.6833800077438354,0.6958087682723999,0.6674107313156128,0.4363839328289032
94,0.4258597493171692,0.41167542338371277,0.4400440752506256,0.5841343998908997,0.6837932467460632,0.6319511532783508,0.7356353402137756,0.9765625,0.0870535746216774
95,0.48625656962394714,0.49857521057128906,0.4739379286766052,0.9196627736091614,0.6901614665985107,0.6234489679336548,0.7568739056587219,0.9631696343421936,0.0491071417927742
96,0.38315314054489136,0.37376242876052856,0.39254388213157654,0.399385005235672,0.7005631923675537,0.6722351908683777,0.7288912534713745,0.765625,0.1495535671710968
97,0.38914912939071655,0.3813145160675049,0.39698371291160583,0.43837323784828186,0.6854193210601807,0.6368961334228516,0.7339425086975098,0.9330357313156128,0.0747767835855484
98,0.4448978304862976,0.43463149666786194,0.45516419410705566,0.8856616020202637,0.6871625185012817,0.6322578191757202,0.7420671582221985,0.9665178656578064,0.0658482164144516
99,0.5476877093315125,0.5502055287361145,0.5451698899269104,1.3073986768722534,0.6952505707740784,0.6555967926979065,0.7349043488502502,0.9006696343421936,0.0837053582072258
100,0.5374149084091187,0.5413519740104675,0.533477783203125,1.2402793169021606,0.6858458518981934,0.6418368220329285,0.7298548817634583,0.9542410969734192,0.09375
101,0.45307499170303345,0.44252440333366394,0.46362555027008057,1.0007001161575317,0.6855412721633911,0.6036535501480103,0.7674290537834167,0.9966517686843872,0.01897321455180645
