epoch,d_loss,d_true_loss,d_gene_loss,g_loss,d_val_loss,d_true_val_loss,d_gene_val_loss,d_true_val_acc,d_gene_val_acc
102,0.40125828981399536,0.3946755528450012,0.4078409969806671,0.7027749419212341,0.6977143287658691,0.6294260025024414,0.7660027146339417,0.9665178656578064,0.02008928544819355
103,0.4273056983947754,0.42143720388412476,0.4331742227077484,0.6598451137542725,0.6877256631851196,0.6433783173561096,0.7320729494094849,0.9609375,0.0680803582072258
104,0.5290228724479675,0.511060893535614,0.546984851360321,1.214910626411438,0.6872238516807556,0.6776067614555359,0.6968409419059753,0.7377232313156128,0.4341517984867096
105,0.42299884557724,0.4289097785949707,0.41708794236183167,0.5864220857620239,0.6902185082435608,0.6665355563163757,0.7139014601707458,0.8337053656578064,0.2734375
106,0.4105176627635956,0.4014444053173065,0.41959092020988464,0.7735831141471863,0.700552225112915,0.6665635704994202,0.7345408201217651,0.8582589030265808,0.0580357126891613
107,0.4154386520385742,0.4092339873313904,0.42164331674575806,0.546699047088623,0.6880843043327332,0.6496136784553528,0.7265549302101135,0.9397321343421936,0.0915178582072258
108,0.4484872817993164,0.44132208824157715,0.4556524455547333,0.7470524907112122,0.6874801516532898,0.6399266123771667,0.7350336909294128,0.9810267686843872,0.03125
109,0.4043845534324646,0.3981059789657593,0.4106631278991699,0.588622510433197,0.6966176629066467,0.6463065147399902,0.7469288110733032,0.9821428656578064,0.0446428582072258
110,0.3977336883544922,0.3924087584018707,0.40305858850479126,0.4935809373855591,0.6854533553123474,0.6285220980644226,0.7423846125602722,0.9899553656578064,0.0223214291036129
111,0.4514060616493225,0.43924981355667114,0.4635623097419739,0.82142573595047,0.6844303607940674,0.6581558585166931,0.7107049226760864,0.8705357313156128,0.2555803656578064
112,0.3847174346446991,0.37592607736587524,0.39350879192352295,0.49560973048210144,0.6842055320739746,0.636073887348175,0.7323371171951294,0.984375,0.0714285746216774
113,0.4244326949119568,0.4215047359466553,0.4273606836795807,0.6833080649375916,0.6940126419067383,0.6347569227218628,0.7532684206962585,0.9810267686843872,0.01897321455180645
114,0.4154743552207947,0.41039109230041504,0.4205576479434967,0.7307552695274353,0.7054346799850464,0.6396035552024841,0.7712658047676086,0.96875,0.010044642724096775
115,0.40382668375968933,0.39211124181747437,0.4155421257019043,0.6277489066123962,0.68868088722229,0.6556469202041626,0.7217147946357727,0.9631696343421936,0.1205357164144516
116,0.3815559148788452,0.38257303833961487,0.38053879141807556,0.4796788692474365,0.6884745359420776,0.6488736271858215,0.7280754446983337,0.9453125,0.0669642835855484
117,0.45681262016296387,0.44329673051834106,0.47032853960990906,0.7860321402549744,0.6905545592308044,0.6527402997016907,0.7283688187599182,0.921875,0.0970982164144516
118,0.4467952847480774,0.4452438950538635,0.44834664463996887,0.7015814185142517,0.7044870853424072,0.6362725496292114,0.7727015614509583,0.9520089030265808,0.0223214291036129
119,0.4642624855041504,0.4538869559764862,0.47463804483413696,0.8731706142425537,0.6847313046455383,0.6588016748428345,0.7106609344482422,0.8136160969734192,0.3191964328289032
120,0.5112075805664062,0.5174956917762756,0.5049194097518921,1.1550742387771606,0.6852224469184875,0.6176238656044006,0.7528210282325745,0.9888392686843872,0.0502232126891613
121,0.44543933868408203,0.443779319524765,0.44709938764572144,1.0102564096450806,0.6967620849609375,0.632835328578949,0.7606887817382812,0.9654017686843872,0.0680803582072258
122,0.4630157947540283,0.46406441926956177,0.4619671404361725,1.1903481483459473,0.7022536993026733,0.6355910301208496,0.7689163088798523,0.9754464030265808,0.0078125
123,0.4044262170791626,0.401483952999115,0.4073684513568878,0.7726714015007019,0.6888816356658936,0.6486023664474487,0.7291609644889832,0.8861607313156128,0.1852678507566452
124,0.4470374584197998,0.43290314078330994,0.46117180585861206,0.8020687699317932,0.6850985288619995,0.6596625447273254,0.7105345726013184,0.890625,0.2466517835855484
125,0.43762487173080444,0.43916207551956177,0.43608763813972473,0.6035784482955933,0.7001971006393433,0.6241796612739563,0.7762144804000854,0.9899553656578064,0.0011160714784637094
126,0.4485698640346527,0.4327462613582611,0.4643934667110443,0.7629086375236511,0.6978060007095337,0.6463416814804077,0.7492703795433044,0.953125,0.02566964365541935
127,0.4146159589290619,0.39349645376205444,0.43573546409606934,0.669029951095581,0.6792392730712891,0.6276634335517883,0.730815052986145,0.9575892686843872,0.1484375
128,0.5269112586975098,0.5236080288887024,0.5302144289016724,1.37104332447052,0.6835429668426514,0.621260941028595,0.7458249926567078,0.9966517686843872,0.0412946417927742
129,0.4317035377025604,0.4203832447528839,0.44302383065223694,0.6643714308738708,0.6890894174575806,0.6192919015884399,0.758886992931366,0.9854910969734192,0.013392857275903225
130,0.5046356916427612,0.5009089112281799,0.5083624720573425,1.098430871963501,0.6956924796104431,0.6421687006950378,0.7492162585258484,0.953125,0.0424107126891613
131,0.41582268476486206,0.3957446813583374,0.4359007179737091,0.8105505108833313,0.6882271766662598,0.6587242484092712,0.7177301049232483,0.8459821343421936,0.2566964328289032
132,0.388083279132843,0.39499160647392273,0.3811749517917633,0.5920820236206055,0.6843303442001343,0.6868972182273865,0.6817635297775269,0.6272321343421936,0.6272321343421936
133,0.4554705023765564,0.44307252764701843,0.46786850690841675,0.9600194096565247,0.7075847387313843,0.6175784468650818,0.7975910305976868,0.984375,0.0033482143189758062
134,0.4443189203739166,0.44793832302093506,0.4406995177268982,0.6837337017059326,0.6771402359008789,0.6488257646560669,0.7054547071456909,0.8794642686843872,0.3392857015132904
135,0.4526500701904297,0.4568713307380676,0.44842880964279175,0.7644821405410767,0.6890579462051392,0.6428240537643433,0.7352918386459351,0.9229910969734192,0.1618303507566452
136,0.494422972202301,0.4861486256122589,0.5026973485946655,1.0534868240356445,0.6978499889373779,0.6286576986312866,0.7670422196388245,0.9832589030265808,0.0223214291036129
137,0.4439440965652466,0.4337770640850067,0.45411109924316406,0.8039711713790894,0.706611156463623,0.6096439957618713,0.8035783767700195,0.9899553656578064,0.0223214291036129
138,0.4234205186367035,0.4242604076862335,0.42258062958717346,0.8430225849151611,0.6912485361099243,0.671733021736145,0.7107640504837036,0.7555803656578064,0.2578125
139,0.46369853615760803,0.45506158471107483,0.47233548760414124,0.976807713508606,0.6948539018630981,0.6594231724739075,0.7302846312522888,0.8738839030265808,0.1339285671710968
140,0.4760674238204956,0.48101380467414856,0.47112107276916504,0.7046113610267639,0.6895085573196411,0.610933780670166,0.7680832743644714,1.0,0.0033482143189758062
141,0.36331039667129517,0.3558220863342285,0.37079867720603943,0.33167433738708496,0.6952512264251709,0.6484049558639526,0.7420974969863892,0.9430803656578064,0.0245535708963871
142,0.501777708530426,0.48875007033348083,0.5148053169250488,1.05251145362854,0.6924664974212646,0.6454053521156311,0.739527702331543,0.9229910969734192,0.1183035746216774
143,0.5292161703109741,0.5151954293251038,0.5432368516921997,1.0120724439620972,0.6982634663581848,0.6395027041435242,0.7570242285728455,0.9631696343421936,0.0524553582072258
144,0.517913281917572,0.5007658004760742,0.5350607633590698,1.0988582372665405,0.7043988704681396,0.6146087050437927,0.7941890358924866,0.9977678656578064,0.0
145,0.4606306552886963,0.4420718252658844,0.47918951511383057,0.7542904019355774,0.6904033422470093,0.6114691495895386,0.7693374752998352,0.9944196343421936,0.01785714365541935
146,0.5989915132522583,0.6164268851280212,0.5815560817718506,1.2418887615203857,0.6991506814956665,0.6268329620361328,0.7714683413505554,0.9676339030265808,0.0680803582072258
147,0.42809247970581055,0.42523622512817383,0.43094873428344727,0.8787901401519775,0.6908023357391357,0.6594337224960327,0.7221709489822388,0.890625,0.1752232164144516
148,0.5457643270492554,0.5345332622528076,0.5569953918457031,1.1648423671722412,0.7078627943992615,0.6081924438476562,0.8075331449508667,0.9988839030265808,0.0
149,0.4556896686553955,0.43649595975875854,0.47488340735435486,0.754144549369812,0.6930583715438843,0.6319592595100403,0.754157543182373,0.9787946343421936,0.0234375
150,0.42348772287368774,0.4212002754211426,0.4257751405239105,0.7051326036453247,0.688917338848114,0.6083953976631165,0.7694392800331116,0.9743303656578064,0.0379464291036129
151,0.44659358263015747,0.442762166261673,0.45042502880096436,0.8107324838638306,0.6870765089988708,0.6356560587882996,0.7384969592094421,0.9430803656578064,0.1138392835855484
152,0.5130311846733093,0.4918375313282013,0.534224808216095,0.8406888246536255,0.6856892108917236,0.6117043495178223,0.759674072265625,0.9966517686843872,0.008928571827709675
153,0.4552258849143982,0.4448580741882324,0.4655936658382416,0.6297733187675476,0.6876083612442017,0.6157650351524353,0.7594517469406128,0.9866071343421936,0.0323660708963871
154,0.5539206862449646,0.5360015034675598,0.5718398690223694,0.9065811038017273,0.6931525468826294,0.6434227824211121,0.7428823113441467,0.9810267686843872,0.0167410708963871
155,0.48604798316955566,0.47060081362724304,0.5014951229095459,0.7085757851600647,0.6935107111930847,0.6340078711509705,0.753013551235199,0.9754464030265808,0.02678571455180645
156,0.45930635929107666,0.44713500142097473,0.471477746963501,0.7031423449516296,0.6899473071098328,0.6156814694404602,0.7642131447792053,1.0,0.0
157,0.45411959290504456,0.43744298815727234,0.4707961976528168,0.6517022848129272,0.706899881362915,0.6042012572288513,0.809598445892334,0.9966517686843872,0.0
158,0.4904565215110779,0.462903767824173,0.5180093050003052,0.792204737663269,0.6938354969024658,0.6134419441223145,0.7742290496826172,1.0,0.0
159,0.4485398530960083,0.4417459964752197,0.4553337097167969,0.5944954752922058,0.6935838460922241,0.5936426520347595,0.7935250401496887,1.0,0.0
160,0.5193642377853394,0.4969419836997986,0.5417864918708801,0.7451898455619812,0.6871483325958252,0.599032998085022,0.7752636075019836,1.0,0.0011160714784637094
161,0.4821144938468933,0.47068601846694946,0.49354299902915955,0.6300463080406189,0.6938832998275757,0.6378604173660278,0.7499062418937683,0.9754464030265808,0.02790178544819355
162,0.5066620111465454,0.5010062456130981,0.5123178362846375,0.6271551847457886,0.6985317468643188,0.633182942867279,0.7638806104660034,0.9787946343421936,0.01227678544819355
163,0.5523127317428589,0.5436204075813293,0.5610051155090332,0.8135941624641418,0.6968308687210083,0.6368923783302307,0.7567692995071411,0.9575892686843872,0.0345982126891613
164,0.5395962595939636,0.5134449005126953,0.5657476186752319,0.8786826729774475,0.6871774196624756,0.6434483528137207,0.7309064865112305,0.9475446343421936,0.0580357126891613
165,0.5106472969055176,0.5155695676803589,0.5057249665260315,0.760918915271759,0.6934467554092407,0.6373882293701172,0.749505341053009,0.9810267686843872,0.02566964365541935
166,0.5983220934867859,0.5748850703239441,0.6217591166496277,0.9354684352874756,0.6945894956588745,0.6135762333869934,0.7756027579307556,0.9944196343421936,0.008928571827709675
167,0.4723498225212097,0.4710426330566406,0.4736570119857788,0.6462602019309998,0.6934583783149719,0.6053581833839417,0.7815585732460022,1.0,0.0
168,0.4455118179321289,0.43976762890815735,0.45125603675842285,0.6269879937171936,0.6888874769210815,0.6006322503089905,0.7771427035331726,0.9966517686843872,0.02566964365541935
169,0.4630880355834961,0.4636968970298767,0.4624791741371155,0.5467503070831299,0.6911654472351074,0.6054158806800842,0.7769149541854858,0.9944196343421936,0.0022321429569274187
170,0.4133550524711609,0.3966570496559143,0.4300530254840851,0.3599245548248291,0.7007596492767334,0.614450991153717,0.7870683670043945,0.984375,0.0066964286379516125
171,0.5468165874481201,0.5315790772438049,0.5620540380477905,0.8471552729606628,0.6913406252861023,0.6222593188285828,0.7604219317436218,0.9921875,0.014508928172290325
172,0.5160627365112305,0.5043197274208069,0.5278058052062988,0.8282451033592224,0.6919407844543457,0.631883978843689,0.7519975304603577,0.9944196343421936,0.008928571827709675
173,0.48740267753601074,0.45567092299461365,0.5191344022750854,0.6400278806686401,0.7016769647598267,0.6040698289871216,0.7992841601371765,0.9977678656578064,0.0022321429569274187
174,0.4697885513305664,0.4773092567920685,0.46226784586906433,0.5874834060668945,0.6952357888221741,0.6233506202697754,0.7671209573745728,0.9944196343421936,0.0033482143189758062
175,0.48002907633781433,0.4366319179534912,0.5234262347221375,0.5202295780181885,0.6944397687911987,0.6473461985588074,0.7415332794189453,0.9553571343421936,0.0412946417927742
176,0.5120404362678528,0.49727821350097656,0.526802659034729,0.8204821348190308,0.6909018158912659,0.657526433467865,0.7242771983146667,0.9274553656578064,0.1071428582072258
177,0.5565763711929321,0.540545642375946,0.572607159614563,0.8754951357841492,0.6954054832458496,0.6591292023658752,0.7316818237304688,0.8482142686843872,0.1283482164144516
178,0.5280460119247437,0.523412823677063,0.5326792597770691,0.6562907695770264,0.6916499137878418,0.6491956114768982,0.7341041564941406,0.9296875,0.0814732164144516
179,0.4888048470020294,0.46872496604919434,0.5088847279548645,0.6956737637519836,0.6916569471359253,0.6448352932929993,0.7384785413742065,0.9620535969734192,0.03125
180,0.5824061632156372,0.5545759201049805,0.6102364659309387,0.8634064793586731,0.6909924745559692,0.6236711740493774,0.7583137154579163,0.9754464030265808,0.0747767835855484
181,0.4909357726573944,0.47783327102661133,0.5040382742881775,0.6653807759284973,0.6978068351745605,0.6497176885604858,0.7458959221839905,0.90625,0.0691964253783226
182,0.5554444789886475,0.5466322302818298,0.5642567873001099,0.8291553854942322,0.6873457431793213,0.6579226851463318,0.7167688012123108,0.8705357313156128,0.2131696492433548
183,0.549521803855896,0.5399353504180908,0.559108316898346,0.9179661870002747,0.7020724415779114,0.6467923521995544,0.7573525309562683,0.9174107313156128,0.03125
184,0.5209797620773315,0.4892037808895111,0.5527557730674744,0.7611145377159119,0.6903473138809204,0.6469914317131042,0.7337031960487366,0.9207589030265808,0.0747767835855484
185,0.49894919991493225,0.4794005751609802,0.5184978246688843,0.6980612874031067,0.6886863112449646,0.6582040786743164,0.7191685438156128,0.9040178656578064,0.1685267835855484
186,0.49366533756256104,0.47925519943237305,0.508075475692749,0.7104019522666931,0.6956900954246521,0.6465543508529663,0.7448258399963379,0.9598214030265808,0.0234375
187,0.5061358213424683,0.4665490686893463,0.5457226037979126,0.7018654942512512,0.6974895000457764,0.6581817269325256,0.7367972731590271,0.8839285969734192,0.0647321417927742
188,0.4541143774986267,0.4575311839580536,0.45069754123687744,0.5647042393684387,0.6968079209327698,0.6544374823570251,0.7391783595085144,0.9308035969734192,0.0234375
189,0.5777264833450317,0.573004961013794,0.5824479460716248,0.7911773324012756,0.6918804049491882,0.6330779194831848,0.7506828904151917,0.9821428656578064,0.0334821417927742
190,0.4293088912963867,0.4066430330276489,0.4519747793674469,0.4177108108997345,0.6956071853637695,0.6741746068000793,0.7170397639274597,0.7622767686843872,0.2075892835855484
191,0.6156126260757446,0.5925942659378052,0.6386309266090393,0.7794667482376099,0.6957451105117798,0.653261661529541,0.7382286190986633,0.8839285969734192,0.0970982164144516
192,0.5831737518310547,0.5672749876976013,0.5990724563598633,0.910935640335083,0.6949715614318848,0.6925225257873535,0.6974206566810608,0.5669642686843872,0.4196428656578064
193,0.6161849498748779,0.6208600997924805,0.6115098595619202,1.0042541027069092,0.6941951513290405,0.6491066217422485,0.7392836213111877,0.9419642686843872,0.0970982164144516
194,0.5220561623573303,0.49023041129112244,0.5538818836212158,0.715897798538208,0.694671630859375,0.6626490354537964,0.7266942262649536,0.8895089030265808,0.0736607164144516
195,0.4798036813735962,0.47288039326667786,0.4867269694805145,0.614128828048706,0.6939297914505005,0.6947563886642456,0.6931031346321106,0.5390625,0.4319196343421936
196,0.479431688785553,0.4652992784976959,0.49356406927108765,0.4789940416812897,0.6932356357574463,0.6862414479255676,0.7002297639846802,0.6328125,0.3783482015132904
197,0.5651487112045288,0.5532991886138916,0.5769981741905212,0.7819235920906067,0.6908499002456665,0.6928304433822632,0.6888693571090698,0.5580357313156128,0.4832589328289032
198,0.5672858953475952,0.5469211935997009,0.5876506567001343,0.8875938057899475,0.6932321190834045,0.6804870963096619,0.7059771418571472,0.6841517686843872,0.3113839328289032
199,0.5580490827560425,0.5361848473548889,0.5799132585525513,0.7800998687744141,0.6969423890113831,0.6498563885688782,0.7440283894538879,0.9497767686843872,0.0412946417927742
200,0.5687663555145264,0.5653847455978394,0.5721480250358582,0.8208075165748596,0.6969092488288879,0.6489313244819641,0.7448871731758118,0.9542410969734192,0.0368303582072258
